#{"t_start": 1743584319.8996592, "env_id": "PathColav3d-v0"}
r,l,t--230.699516,3089,99.917762---179.420513,2964,221.86132-3--371.539681,3669,389.62121
-1013.15098,2505,514.083327
-342.847936,2850,634.39565
--202.716249,3230,764.704138
-191.571554,2521,882.698246
-203.683469,2479,920.718696-2-194.083378,3064,1057.26643-21-220.647094,2940,1181.42261-18-161.852223,2829,1295.228333
-161.613096,2928,1432.554688
-144.302734,2443,1551.713492
-298.587247,3559,1705.111547
-229.987725,2876,1827.925549
-228.800777,3556,1988.268352
-1089.353221,976,2049.79636
-240.214422,2525,2155.896352
-1156.338802,1495,2209.417864
-192.56411,3003,2354.749607
-178.953598,2148,2465.838179
-212.648075,2610,2576.510905
-143.525855,2796,2699.168437
-166.109819,2499,2810.418262
-145.72985,2205,2893.482271
-616.78163,2846,3027.761267
-174.152548,2784,3155.718154
-344.092564,3573,3306.424379
-242.281111,1973,3393.768064
-177.868189,1756,3475.494131
-179.644181,2089,3572.566433
-594.931486,2320,3670.986278
-263.098846,2260,3773.343652
-365.201201,2782,3907.17412
-159.009426,1830,3978.841251
-278.499346,2837,4097.144814
-1095.168342,485,4112.46705
-156.968136,2304,4214.745118
-1085.870645,1151,4265.461502
-243.273329,3493,4428.427111
-274.793849,3794,4599.200441
-242.662404,3830,4780.119371
-378.006304,3609,4949.884759
-1080.987092,970,5014.590974
-149.957667,2063,5100.878044
-210.452438,2331,5207.580713
-251.57171,3201,5344.527632
-299.404381,3337,5477.293144
-219.62376,2994,5611.174917
-1150.312831,1006,5656.94143
-366.397902,2425,5766.701281
-234.668466,3633,5920.427838
-281.536047,3374,6070.786226
-236.861117,3180,6218.001455
-133.011691,1715,6290.585143
-158.399971,2434,6394.245596
-1007.259154,562,6412.537505
-240.697603,1912,6502.207816
-1050.289039,1100,6547.126507
-145.478661,1866,6641.835131
-405.940922,2829,6778.389821
-882.261735,1573,6847.250036
-1066.501107,876,6871.814428
-244.447419,3731,7044.19604
-163.030591,3296,7200.677577
-208.031232,3172,7322.582623
-133.482765,1693,7399.700269
-207.146932,2062,7484.032851
-1024.248907,825,7523.375708
-312.770479,1900,7611.779626
-192.959194,3220,7746.964795
-1003.688719,1533,7826.957123--211.690353,3423,7978.330893
-878.784902,2791,8110.288845
-597.887591,2182,8204.122962-2-183.181047,3030,8333.035468-5-385.56959,2037,8419.499853--184.125239,3062,8542.084263
-164.240391,3152,8668.493568
-145.472549,2423,8799.10269
-191.430406,2947,8932.465019
-1000.767588,654,8954.764939
-230.04881,3529,9120.495273
-216.953578,3233,9254.989501
-404.820277,2024,9337.993673
-389.154617,3406,9501.355805
-297.858511,3245,9640.091555
-273.385444,2939,9779.159857
-622.683165,2432,9888.294439
-1134.561186,876,9932.281806
-1004.640118,824,9967.086125
2-229.-315.584638,3473,9969.583943
999404,871,9900.75-242.0-886.47243,2023,9985.69571
